,,,,,,
Andrew,M,42,Armor Specialist,,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/20ca50be91eaaa4c33a92777c8429b24.png,PASSIVE
A124,F,18,Thrill of Battle,,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/a89bfb61f713424f88e8626915d30f23.png,ACTIVE
Rafael,M,31, Dead Silent,,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/41fb5d427a34dbf2d66ff6322ae933af.png,PASSIVE
Laura,F,24,Sharp Shooter,,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/118d193c335267a09719c42d18377853.png,PASSIVE
Shimada Hayato,M,20,Bushido,,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/e90572ef474ed9c8e4112eeaa06cc6aa.png,PASSIVE
Moco,F,20,Hacker's Eye,,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/ac9a0b7d631852d8f4b3981035741ec8.png,PASSIVE
Wukong,M,Unknown,Camouflage,,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/a31ad9eb969fc5de5f483fb747722d35.png,ACTIVE
Antonio,M,30,Gangster's Spirit,,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/ca4550a99e019e84b9e127bf60f2d494.png,PASSIVE
Caroline,F,17,Agility,,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/88068baca6c3adb14238b5050747d8c0.png,PASSIVE
Miguel,M,26,Crazy Slayer,,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/5ab77333e69f89959f39e68f787b3a36.png,PASSIVE
Paloma,F,28,Arms-dealing,,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/b3120346772a0052f0c6cadb90d922c2.png,PASSIVE
Kla,M,27,Muay Thai,,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/95fa1e1e72f99888d80ecffb4f42e3f7.png,PASSIVE
Maxim,M,17, Gluttony,,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/2f90eae09e38bf472d2588c7938a6f71.png,PASSIVE
Misha,F,19, Afterburner,,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/465a496fe5ca40e4cb748c82f7d53b53.png,PASSIVE
Nikita,F,22,Firearms Expert,,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/5fa653cce82de113a6ef059fee9176e0.png,PASSIVE
Kelly,F,17,Dash,,https://dl.dir.freefiremobile.com/common/web_event/official2.ff.garena.all/202212/9477d8a9b9d1dbce6165b43ad3eaf524.png,PASSIVE
Olivia,F,29, Healing Touch,,https://dl.dir.freefiremobile.com/common/web_event/official2.ff.garena.all/202211/e22a6f96a8dc618ae1dd61b488de4d71.png,PASSIVE
Ford,M,31, Iron Will,,https://dl.dir.freefiremobile.com/common/web_event/official2.ff.garena.all/202211/d959ef3d3c9a5254a3a9526abab95427.png,PASSIVE
